  1.4741594E-08  3.5459290E-01 -3.0862977E-01  1.2824037E+02 -1.1998251E+02  1.6624347E+02 -1.1998066E+02  1.2824227E+02 -3.0853539E-01  3.5459290E-01  1.4740353E-08 
 -1.4056765E-09  6.9154928E-01  3.1321832E-02  1.2760598E+02 -1.1869636E+02  1.8787364E+02 -1.1869450E+02  1.2760790E+02  3.1413084E-02  6.9154929E-01 -1.4056765E-09 
 -1.0148313E-08  1.0748473E+00  4.1762795E-01  1.2701500E+02 -1.1736104E+02  2.1272097E+02 -1.1735917E+02  1.2701692E+02  4.1771587E-01  1.0748472E+00 -1.0147071E-08 
 -2.2748175E-08  1.5118810E+00  8.5768117E-01  1.2647517E+02 -1.1596957E+02  2.4128738E+02 -1.1596769E+02  1.2647711E+02  8.5776579E-01  1.5118810E+00 -2.2750037E-08 
 -3.4411749E-08  2.0112275E+00  1.3600572E+00  1.2599547E+02 -1.1451376E+02  2.7414213E+02 -1.1451186E+02  1.2599741E+02  1.3601388E+00  2.0112274E+00 -3.4411749E-08 
  7.0412955E-08  2.5828051E+00  1.9346740E+00  1.2558620E+02 -1.1298406E+02  3.1192874E+02 -1.1298216E+02  1.2558816E+02  1.9347522E+00  2.5828054E+00  7.0412955E-08 
  5.2730244E-08  3.2380476E+00  2.5929633E+00  1.2525917E+02 -1.1136941E+02  3.5537233E+02 -1.1136749E+02  1.2526114E+02  2.5930380E+00  3.2380477E+00  5.2730244E-08 
 -9.3817711E-08  3.9900921E+00  3.3480618E+00  1.2502786E+02 -1.0965704E+02  4.0528742E+02 -1.0965511E+02  1.2502984E+02  3.3481330E+00  3.9900921E+00 -9.3817711E-08 
  1.0021528E-07  4.8539869E+00  4.2150166E+00  1.2490772E+02 -1.0783224E+02  4.6258613E+02 -1.0783031E+02  1.2490972E+02  4.2150839E+00  4.8539869E+00  1.0021528E-07 
 -1.4646849E-07  5.8469144E+00  5.2110085E+00  1.2491629E+02 -1.0587819E+02  5.2828699E+02 -1.0587624E+02  1.2491829E+02  5.2110723E+00  5.8469143E+00 -1.4646849E-07 
  1.1714299E-07  6.9884351E+00  6.3555977E+00  1.2507343E+02 -1.0377567E+02  6.0352392E+02 -1.0377372E+02  1.2507545E+02  6.3556576E+00  6.9884352E+00  1.1714299E-07 
  2.1877555E-08  5.6739371E-02 -5.6540872E-01  1.1418280E+02 -1.0679718E+02  1.3875581E+02 -1.0679521E+02  1.1418481E+02 -5.6534277E-01  5.6739371E-02  2.1889832E-08 
 -1.1393178E-09  3.3558782E-01 -2.8385676E-01  1.1360610E+02 -1.0568379E+02  1.5636172E+02 -1.0568182E+02  1.1360814E+02 -2.8379422E-01  3.3558786E-01 -1.1393178E-09 
  5.4771702E-08  6.5175967E-01  3.5030448E-02  1.1306378E+02 -1.0453023E+02  1.7657281E+02 -1.0452824E+02  1.1306583E+02  3.5089479E-02  6.5175967E-01  5.4771702E-08 
  2.0801944E-08  1.0112219E+00  3.9721944E-01  1.1256208E+02 -1.0333092E+02  1.9980285E+02 -1.0332893E+02  1.1256413E+02  3.9727482E-01  1.0112218E+00  2.0802099E-08 
  3.1144358E-08  1.4209170E+00  8.0965161E-01  1.1210833E+02 -1.0207925E+02  2.2652210E+02 -1.0207724E+02  1.1211040E+02  8.0970340E-01  1.4209170E+00  3.1142495E-08 
 -1.3470650E-08  1.8888941E+00  1.2803745E+00  1.1171092E+02 -1.0076750E+02  2.5726307E+02 -1.0076549E+02  1.1171300E+02  1.2804229E+00  1.8888942E+00 -1.3470650E-08 
  3.9418539E-08  2.4244562E+00  1.8186906E+00  1.1137951E+02 -9.9386721E+01  2.9262681E+02 -9.9384693E+01  1.1138159E+02  1.8187353E+00  2.4244563E+00  3.9418539E-08 
 -1.1126203E-09  3.0383185E+00  2.4353138E+00  1.1112512E+02 -9.7926487E+01  3.3328945E+02 -9.7924439E+01  1.1112722E+02  2.4353544E+00  3.0383185E+00 -1.1126203E-09 
  9.6360846E-08  3.7427833E+00  3.1425450E+00  1.1096039E+02 -9.6374863E+01  3.8000930E+02 -9.6372803E+01  1.1096250E+02  3.1425818E+00  3.7427833E+00  9.6360846E-08 
 -4.2676927E-08  4.5519263E+00  3.9544599E+00  1.1089971E+02 -9.4718062E+01  4.3363405E+02 -9.4715991E+01  1.1090185E+02  3.9544926E+00  4.5519261E+00 -4.2676927E-08 
  1.9931793E-07  5.4818064E+00  4.8871156E+00  1.1095949E+02 -9.2940322E+01  4.9510879E+02 -9.2938241E+01  1.1096163E+02  4.8871444E+00  5.4818064E+00  1.9931793E-07 
  5.2769980E-08  6.5506806E+00  5.9587684E+00  1.1115825E+02 -9.1023681E+01  5.6548389E+02 -9.1021597E+01  1.1116040E+02  5.9587926E+00  6.5506805E+00  5.2769980E-08 
 -1.9109021E-09  5.5895375E-02 -5.2620332E-01  1.0116634E+02 -9.4067893E+01  1.3057206E+02 -9.4065822E+01  1.0116848E+02 -5.2617330E-01  5.5895379E-02 -1.9216460E-09 
  2.2910545E-09  3.1756076E-01 -2.6209144E-01  1.0067177E+02 -9.3070067E+01  1.4700540E+02 -9.3067986E+01  1.0067392E+02 -2.6206503E-01  3.1756075E-01  2.2910545E-09 
 -1.3455748E-08  6.1405322E-01  3.6858695E-02  1.0020934E+02 -9.2034903E+01  1.6588439E+02 -9.2032810E+01  1.0021149E+02  3.6881016E-02  6.1405322E-01 -1.3455748E-08 
  2.9255947E-08  9.5097917E-01  3.7625180E-01  9.9785021E+01 -9.0957129E+01  1.8759730E+02 -9.0955025E+01  9.9787189E+01  3.7627045E-01  9.5097917E-01  2.9255947E-08 
  1.9807679E-08  1.3348589E+00  7.6260761E-01  9.9405637E+01 -8.9830500E+01  2.1258467E+02 -8.9828377E+01  9.9407818E+01  7.6262215E-01  1.3348589E+00  1.9809542E-08 
  8.8135402E-08  1.7732485E+00  1.2034814E+00  9.9078997E+01 -8.8647810E+01  2.4134448E+02 -8.8645684E+01  9.9081199E+01  1.2034917E+00  1.7732485E+00  8.8135402E-08 
  1.9212564E-08  2.2748749E+00  1.7075985E+00  9.8814224E+01 -8.7400580E+01  2.7443795E+02 -8.7398443E+01  9.8816439E+01  1.7076050E+00  2.2748749E+00  1.9212564E-08 
 -3.6557517E-09  2.8497815E+00  2.2850019E+00  9.8621595E+01 -8.6079075E+01  3.1249533E+02 -8.6076926E+01  9.8623813E+01  2.2850043E+00  2.8497814E+00 -3.6557517E-09 
 -6.0359638E-08  3.5094885E+00  2.9472106E+00  9.8512923E+01 -8.4672069E+01  3.5622223E+02 -8.4669898E+01  9.8515154E+01  2.9472086E+00  3.5094884E+00 -6.0359638E-08 
 -9.4970068E-08  4.2671638E+00  3.7073920E+00  9.8501648E+01 -8.3166673E+01  4.0640615E+02 -8.3164491E+01  9.8503902E+01  3.7073859E+00  4.2671638E+00 -9.4970068E-08 
 -4.0849052E-08  5.1378122E+00  4.5805492E+00  9.8603096E+01 -8.1548110E+01  4.6392348E+02 -8.1545925E+01  9.8605354E+01  4.5805388E+00  5.1378120E+00 -4.0849052E-08 
  1.6578039E-07  6.1384728E+00  5.5837213E+00  9.8834541E+01 -7.9799645E+01  5.2974664E+02 -7.9797447E+01  9.8836823E+01  5.5837060E+00  6.1384726E+00  1.6578039E-07 
 -2.3582083E-08  5.5091840E-02 -4.9065816E-01  8.9661824E+01 -8.2838116E+01  1.2281180E+02 -8.2835939E+01  8.9664067E+01 -4.9066929E-01  5.5091839E-02 -2.3580093E-08 
 -3.5369302E-09  3.0045867E-01 -2.4308135E-01  8.9238540E+01 -8.1943335E+01  1.3814423E+02 -8.1941140E+01  8.9240805E+01 -2.4309672E-01  3.0045866E-01 -3.5373958E-09 
 -1.2921790E-08  5.7831583E-01  3.6995222E-02  8.8845454E+01 -8.1013900E+01  1.5577363E+02 -8.1011694E+01  8.8847736E+01  3.6975906E-02  5.7831582E-01 -1.2921790E-08 
  2.7765838E-09  8.9393305E-01  3.5484040E-01  8.8488054E+01 -8.0044792E+01  1.7606425E+02 -8.0042569E+01  8.8490344E+01  3.5481689E-01  8.9393307E-01  2.7765838E-09 
 -2.7447939E-08  1.2534366E+00  7.1657961E-01  8.8172740E+01 -7.9030144E+01  1.9942866E+02 -7.9027909E+01  8.8175049E+01  7.1655213E-01  1.2534366E+00 -2.7447939E-08 
  3.6158288E-08  1.6639218E+00  1.1293072E+00  8.7906903E+01 -7.7963135E+01  2.2633251E+02 -7.7960889E+01  8.7909221E+01  1.1292755E+00  1.6639219E+00  3.6162014E-08 
 -6.3518685E-08  2.1335767E+00  1.6012105E+00  8.7698974E+01 -7.6835809E+01  2.5729961E+02 -7.6833555E+01  8.7701304E+01  1.6011742E+00  2.1335766E+00 -6.3518685E-08 
  1.0291735E-07  2.6718164E+00  2.1417035E+00  8.7558625E+01 -7.5639044E+01  2.9291717E+02 -7.5636772E+01  8.7560970E+01  2.1416629E+00  2.6718163E+00  1.0291735E-07 
 -1.2477239E-08  3.2894288E+00  2.7615737E+00  8.7496886E+01 -7.4362278E+01  3.3384150E+02 -7.4359999E+01  8.7499244E+01  2.7615286E+00  3.2894288E+00 -1.2477239E-08 
  1.9550326E-08  3.9987320E+00  3.4731377E+00  8.7526363E+01 -7.2993421E+01  3.8080373E+02 -7.2991124E+01  8.7528742E+01  3.4730883E+00  3.9987320E+00  1.9550326E-08 
  1.1126203E-09  4.8137446E+00  4.2904137E+00  8.7661285E+01 -7.1518720E+01  4.3461612E+02 -7.1516413E+01  8.7663674E+01  4.2903599E+00  4.8137450E+00  1.1126203E-09 
  1.1761983E-08  5.7503670E+00  5.2293008E+00  8.7917818E+01 -6.9922499E+01  4.9617829E+02 -6.9920175E+01  8.7920221E+01  5.2292422E+00  5.7503672E+00  1.1761983E-08 
  5.3029656E-09  5.4328549E-02 -4.5848816E-01  7.9492425E+01 -7.2931684E+01  1.1545075E+02 -7.2929382E+01  7.9494811E+01 -4.5854387E-01  5.4328548E-02  5.3232701E-09 
  8.6017730E-09  2.8423172E-01 -2.2659225E-01  7.9131202E+01 -7.2129029E+01  1.2975034E+02 -7.2126711E+01  7.9133596E+01 -2.2665210E-01  2.8423171E-01  8.6016178E-09 
 -2.3404757E-08  5.4443970E-01  3.5615735E-02  7.8798145E+01 -7.1294118E+01  1.4620833E+02 -7.1291786E+01  7.8800553E+01  3.5551788E-02  5.4443968E-01 -2.3409724E-08 
  6.7156128E-09  8.3990831E-01  3.3309174E-01  7.8498531E+01 -7.0422260E+01  1.6516635E+02 -7.0419921E+01  7.8500952E+01  3.3302350E-01  8.3990832E-01  6.7153023E-09 
 -8.8595168E-09  1.1763961E+00  6.7159341E-01  7.8238354E+01 -6.9507925E+01  1.8701075E+02 -6.9505569E+01  7.8240794E+01  6.7152076E-01  1.1763961E+00 -8.8629317E-09 
  1.9727898E-08  1.5605672E+00  1.0577843E+00  7.8024493E+01 -6.8544693E+01  2.1217674E+02 -6.8542324E+01  7.8026948E+01  1.0577072E+00  1.5605671E+00  1.9730381E-08 
 -1.6013782E-08  2.0001057E+00  1.4993475E+00  7.7864888E+01 -6.7525093E+01  2.4115304E+02 -6.7522711E+01  7.7867352E+01  1.4992660E+00  2.0001057E+00 -1.6013782E-08 
 -2.4835270E-08  2.5038389E+00  2.0051100E+00  7.7768586E+01 -6.6440523E+01  2.7448655E+02 -6.6438133E+01  7.7771070E+01  2.0050237E+00  2.5038390E+00 -2.4835270E-08 
 -4.9829485E-08  3.0818696E+00  2.5851729E+00  7.7745919E+01 -6.5281120E+01  3.1278734E+02 -6.5278715E+01  7.7748418E+01  2.5850819E+00  3.0818695E+00 -4.9829485E-08 
  6.9856647E-08  3.7457199E+00  3.2510582E+00  7.7808620E+01 -6.4035553E+01  3.5673386E+02 -6.4033129E+01  7.7811135E+01  3.2509625E+00  3.7457199E+00  6.9856647E-08 
 -4.9670539E-08  4.5084861E+00  4.0158609E+00  7.7970025E+01 -6.2690960E+01  4.0707844E+02 -6.2688522E+01  7.7972551E+01  4.0157606E+00  4.5084861E+00 -4.9670539E-08 
 -1.2397766E-08  5.3850023E+00  4.8944152E+00  7.8245156E+01 -6.1232694E+01  4.6465279E+02 -6.1230243E+01  7.8247703E+01  4.8943105E+00  5.3850025E+00 -1.2397766E-08 
  9.6123939E-09  5.3605174E-02 -4.2942827E-01  7.0502242E+01 -6.4193171E+01  1.0846580E+02 -6.4190740E+01  7.0504763E+01 -4.2953031E-01  5.3605177E-02  9.6150713E-09 
  1.4313807E-08  2.6883297E-01 -2.1240973E-01  7.0194731E+01 -6.3472825E+01  1.2179731E+02 -6.3470386E+01  7.0197266E+01 -2.1251581E-01  2.6883297E-01  1.4313807E-08 
  1.7339985E-08  5.1232379E-01  3.2879148E-02  6.9913604E+01 -6.2722481E+01  1.3715801E+02 -6.2720025E+01  6.9916149E+01  3.2768658E-02  5.1232375E-01  1.7339985E-08 
 -2.1740796E-08  7.8874051E-01  3.1110032E-01  6.9663782E+01 -6.1937714E+01  1.5486835E+02 -6.1935244E+01  6.9666347E+01  3.1098529E-01  7.8874052E-01 -2.1740796E-08 
 -1.7422562E-08  1.1034982E+00  6.2766792E-01  6.9450878E+01 -6.1113323E+01  1.7528997E+02 -6.1110844E+01  6.9453457E+01  6.2754839E-01  1.1034981E+00 -1.7426288E-08 
 -5.0664880E-08  1.4628579E+00  9.8884218E-01  6.9281386E+01 -6.0243269E+01  1.9882954E+02 -6.0240776E+01  6.9283977E+01  9.8871824E-01  1.4628579E+00 -5.0663018E-08 
  9.5466774E-08  1.8740329E+00  1.4018362E+00  6.9162719E+01 -5.9320522E+01  2.2594281E+02 -5.9318010E+01  6.9165325E+01  1.4017074E+00  1.8740329E+00  9.5466774E-08 
 -1.2596448E-08  2.3452992E+00  1.8749248E+00  6.9103337E+01 -5.8337010E+01  2.5713886E+02 -5.8334483E+01  6.9105959E+01  1.8747914E+00  2.3452992E+00 -1.2596448E-08 
 -6.3300134E-08  2.8861189E+00  2.4175697E+00  6.9112916E+01 -5.7283450E+01  2.9298452E+02 -5.7280914E+01  6.9115559E+01  2.4174315E+00  2.8861189E+00 -6.3300134E-08 
  2.6226053E-09  3.5072688E+00  3.0405466E+00  6.9202444E+01 -5.6149279E+01  3.3410891E+02 -5.6146723E+01  6.9205100E+01  3.0404032E+00  3.5072687E+00  2.6226053E-09 
  1.2111664E-07  4.2209817E+00  3.7560880E+00  6.9384329E+01 -5.4922430E+01  3.8120836E+02 -5.4919859E+01  6.9387002E+01  3.7559398E+00  4.2209817E+00  1.2111664E-07 
  1.9280116E-07  5.0410953E+00  4.5780303E+00  6.9672589E+01 -5.3589258E+01  4.3505125E+02 -5.3586676E+01  6.9675279E+01  4.5778773E+00  5.0410955E+00  1.9280116E-07 
 -1.9868375E-08  5.2921429E-02 -4.0323500E-01  6.2553602E+01 -5.6485459E+01  1.0183552E+02 -5.6482903E+01  6.2556260E+01 -4.0338158E-01  5.2921429E-02 -1.9851912E-08 
  1.1141800E-08  2.5421848E-01 -2.0033097E-01  6.2292537E+01 -5.5838681E+01  1.1426039E+02 -5.5836105E+01  6.2295216E+01 -2.0048231E-01  2.5421848E-01  1.1149096E-08 
  4.8503280E-09  4.8187304E-01  2.8935607E-02  6.2056195E+01 -5.5164028E+01  1.2859409E+02 -5.5161439E+01  6.2058885E+01  2.8779648E-02  4.8187307E-01  4.8503280E-09 
 -4.7832725E-09  7.4027505E-01  2.8895490E-01  6.1849157E+01 -5.4457338E+01  1.4513706E+02 -5.4454739E+01  6.1851868E+01  2.8879442E-01  7.4027505E-01 -4.7832725E-09 
 -3.6577268E-08  1.0345181E+00  5.8482002E-01  6.1676714E+01 -5.3713670E+01  1.6422776E+02 -5.3711052E+01  6.1679437E+01  5.8465483E-01  1.0345182E+00 -3.6577500E-08 
 -6.9928047E-08  1.3704871E+00  9.2241510E-01  6.1544920E+01 -5.2927329E+01  1.8624599E+02 -5.2924695E+01  6.1547664E+01  9.2224505E-01  1.3704872E+00 -6.9924322E-08 
 -1.0710210E-08  1.7549540E+00  1.3085113E+00  6.1460758E+01 -5.2091717E+01  2.1161659E+02 -5.2089073E+01  6.1463519E+01  1.3083364E+00  1.7549540E+00 -1.0707727E-08 
 -3.8464866E-08  2.1956794E+00  1.7508692E+00  6.1432132E+01 -5.1199275E+01  2.4081315E+02 -5.1196611E+01  6.1434911E+01  1.7506890E+00  2.1956795E+00 -3.8464866E-08 
 -3.1431517E-08  2.7015249E+00  2.2583488E+00  6.1468118E+01 -5.0241268E+01  2.7436196E+02 -5.0238588E+01  6.1470909E+01  2.2581636E+00  2.7015249E+00 -3.1431517E-08 
 -1.9470851E-08  3.2825696E+00  2.8410291E+00  6.1578925E+01 -4.9207808E+01  3.1284605E+02 -4.9205117E+01  6.1581735E+01  2.8408388E+00  3.2825697E+00 -1.9470851E-08 
  3.6636989E-08  3.9502388E+00  3.5103347E+00  6.1776180E+01 -4.8087636E+01  3.5690944E+02 -4.8084929E+01  6.1779013E+01  3.5101391E+00  3.9502388E+00  3.6636989E-08 
  4.8796336E-08  4.7174364E+00  4.2791693E+00  6.2072944E+01 -4.6868017E+01  4.0726141E+02 -4.6865289E+01  6.2075795E+01  4.2789680E+00  4.7174363E+00  4.8796336E-08 
 -5.5073179E-09  5.2276963E-02 -3.7967735E-01  5.5524756E+01 -4.9687301E+01  9.5539521E+01 -4.9684603E+01  5.5527570E+01 -3.7986619E-01  5.2276963E-02 -5.5074343E-09 
 -2.7483485E-08  2.4034716E-01 -1.9017136E-01  5.5303839E+01 -4.9106425E+01  1.0711617E+02 -4.9103701E+01  5.5306679E+01 -1.9036518E-01  2.4034716E-01 -2.7484416E-08 
 -1.0637566E-08  4.5299869E-01  2.3921293E-02  5.5106054E+01 -4.8499613E+01  1.2048948E+02 -4.8496875E+01  5.5108912E+01  2.3722467E-02  4.5299871E-01 -1.0641292E-08 
  3.1348322E-09  6.9436675E-01  2.6673499E-01  5.4935695E+01 -4.7862952E+01  1.3594112E+02 -4.7860203E+01  5.4938570E+01  2.6653116E-01  6.9436675E-01  3.1335904E-09 
 -2.3224702E-08  9.6924512E-01  5.4306276E-01  5.4797757E+01 -4.7191775E+01  1.5378766E+02 -4.7189006E+01  5.4800650E+01  5.4285373E-01  9.6924517E-01 -2.3227185E-08 
 -4.5947344E-08  1.2831664E+00  8.5843672E-01  5.4697905E+01 -4.6480718E+01  1.7438367E+02 -4.6477936E+01  5.4700817E+01  8.5822230E-01  1.2831663E+00 -4.5943153E-08 
 -3.4810356E-08  1.6424892E+00  1.2192148E+00  5.4642651E+01 -4.5723611E+01  1.9812494E+02 -4.5720807E+01  5.4645582E+01  1.2189951E+00  1.6424892E+00 -3.4807873E-08 
 -7.1406366E-08  2.0544922E+00  1.6326751E+00  5.4639478E+01 -4.4913280E+01  2.2545181E+02 -4.4910460E+01  5.4642427E+01  1.6324498E+00  2.0544922E+00 -7.1406366E-08 
 -3.4968062E-09  2.5274742E+00  2.1071159E+00  5.4696800E+01 -4.4041608E+01  2.5685259E+02 -4.4038771E+01  5.4699763E+01  2.1068851E+00  2.5274742E+00 -3.4968062E-09 
 -1.5258788E-08  3.0708607E+00  2.6519625E+00  5.4824206E+01 -4.3099301E+01  2.9286717E+02 -4.3096447E+01  5.4827195E+01  2.6517261E+00  3.0708608E+00 -1.5258788E-08 
 -2.5192896E-08  3.6953211E+00  3.2778826E+00  5.5032522E+01 -4.2075847E+01  3.3409074E+02 -4.2072980E+01  5.5035526E+01  3.2776406E+00  3.6953213E+00 -2.5192896E-08 
  5.3564710E-08  4.4128863E+00  3.9969080E+00  5.5333913E+01 -4.0959352E+01  3.8117745E+02 -4.0956461E+01  5.5336942E+01  3.9966597E+00  4.4128864E+00  5.3564710E-08 
 -4.5619476E-09  5.1671449E-02 -3.5854199E-01  4.9308557E+01 -4.3691969E+01  8.9558660E+01 -4.3689117E+01  4.9311539E+01 -3.5877578E-01  5.1671451E-02 -4.5588047E-09 
  2.5189909E-08  2.2718017E-01 -1.8175266E-01  4.9122238E+01 -4.3170119E+01  1.0034257E+02 -4.3167251E+01  4.9125237E+01 -1.8199195E-01  2.2718018E-01  2.5189676E-08 
 -9.1391465E-09  4.2561717E-01  1.7968381E-02  4.8957548E+01 -4.2624162E+01  1.1281869E+02 -4.2621278E+01  4.8960562E+01  1.7723323E-02  4.2561717E-01 -9.1396122E-09 
 -1.4598171E-08  6.5087956E-01  2.4451840E-01  4.8818554E+01 -4.2050364E+01  1.2725091E+02 -4.2047463E+01  4.8821593E+01  2.4426774E-01  6.5087952E-01 -1.4598171E-08 
 -1.0351340E-08  9.0748108E-01  5.0241055E-01  4.8709903E+01 -4.1444353E+01  1.4393524E+02 -4.1441435E+01  4.8712961E+01  5.0215398E-01  9.0748107E-01 -1.0351340E-08 
  2.4507443E-08  1.2006244E+00  7.9684697E-01  4.8636960E+01 -4.0801069E+01  1.6320250E+02 -4.0798132E+01  4.8640044E+01  7.9658453E-01  1.2006244E+00  2.4507443E-08 
  5.1795195E-08  1.5362816E+00  1.1337995E+00  4.8605834E+01 -4.0114680E+01  1.8542120E+02 -4.0111722E+01  4.8608938E+01  1.1335309E+00  1.5362816E+00  5.1797678E-08 
  7.0730840E-09  1.9212792E+00  1.5200940E+00  4.8623487E+01 -3.9378501E+01  2.1100046E+02 -3.9375523E+01  4.8626613E+01  1.5198191E+00  1.9212792E+00  7.0730840E-09 
 -3.4809113E-08  2.3633893E+00  1.9635015E+00  4.8697825E+01 -3.8584876E+01  2.4039306E+02 -3.8581878E+01  4.8700971E+01  1.9632203E+00  2.3633893E+00 -3.4809113E-08 
 -5.1895778E-08  2.8714256E+00  2.4728356E+00  4.8837814E+01 -3.7725129E+01  2.7409851E+02 -3.7722113E+01  4.8840980E+01  2.4725482E+00  2.8714256E+00 -5.1895778E-08 
 -7.6055528E-08  3.4553485E+00  3.0580564E+00  4.9053532E+01 -3.6789430E+01  3.1266638E+02 -3.6786397E+01  4.9056720E+01  3.0577623E+00  3.4553485E+00 -7.6055528E-08 
