 2.832422E-03 2.758206E-03 2.682030E-03 2.603144E-03 2.522201E-03 2.438896E-03
 2.352814E-03 2.263944E-03 2.172878E-03 2.078783E-03 1.981709E-03 1.882591E-03
 1.781097E-03 1.677352E-03 1.571861E-03 1.464582E-03 1.355973E-03 1.246229E-03
 1.135826E-03 1.026114E-03 9.168595E-04 8.093223E-04 7.040325E-04 6.020820E-04
 5.046231E-04 4.126689E-04 3.273060E-04 2.498198E-04 1.814127E-04 1.231180E-04
 7.587383E-05 4.032800E-05 1.658144E-05 3.935088E-06 5.129914E-08 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 0.000000E+00
 5.426043E-03 5.364498E-03 5.303775E-03 5.243735E-03 5.184358E-03 5.125452E-03
 5.067176E-03 5.009376E-03 4.951920E-03 4.894925E-03 4.838348E-03 4.782141E-03
 4.726425E-03 4.671506E-03 4.617499E-03 4.565010E-03 4.512685E-03 4.460207E-03
 4.407703E-03 4.355111E-03 4.302372E-03 4.249312E-03 4.196014E-03 4.142689E-03
 4.089039E-03 4.035266E-03 3.981249E-03 3.926893E-03 3.871954E-03 3.816716E-03
 3.760856E-03 3.703993E-03 3.646105E-03 3.587240E-03 3.527014E-03 3.465384E-03
 3.402848E-03 3.338606E-03 3.272508E-03 3.205123E-03 3.135672E-03 3.064333E-03
 2.990731E-03 2.914616E-03 2.836230E-03 2.755699E-03 2.672423E-03 2.587023E-03
 2.499000E-03 2.408026E-03 2.314349E-03 2.218266E-03 2.118944E-03 2.016719E-03
 1.912510E-03 1.805783E-03 1.696971E-03 1.586437E-03 1.473913E-03 1.360255E-03
 1.245978E-03 1.131105E-03 1.017112E-03 9.041479E-04 7.931519E-04 6.850067E-04
 5.808500E-04 4.818935E-04 3.890177E-04 3.037021E-04 2.271486E-04 1.604367E-04
 1.048034E-04 6.098193E-05 2.947700E-05 1.006890E-05 1.417319E-06 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 0.000000E+00
 5.684220E-03 5.619446E-03 5.555483E-03 5.492364E-03 5.429889E-03 5.368154E-03
 5.306851E-03 5.246161E-03 5.185972E-03 5.126136E-03 5.066779E-03 5.007767E-03
 4.949226E-03 4.891196E-03 4.833973E-03 4.777689E-03 4.722998E-03 4.668362E-03
 4.613522E-03 4.558685E-03 4.503717E-03 4.448543E-03 4.393092E-03 4.337326E-03
 4.281549E-03 4.225317E-03 4.169062E-03 4.112449E-03 4.055500E-03 3.997755E-03
 3.939919E-03 3.881093E-03 3.821366E-03 3.760403E-03 3.698447E-03 3.635016E-03
 3.570148E-03 3.504357E-03 3.436528E-03 3.366864E-03 3.295785E-03 3.222626E-03
 3.147310E-03 3.069526E-03 2.989148E-03 2.906652E-03 2.821370E-03 2.733684E-03
 2.643604E-03 2.550773E-03 2.454761E-03 2.356338E-03 2.255023E-03 2.150377E-03
 2.043086E-03 1.933645E-03 1.821641E-03 1.707609E-03 1.591969E-03 1.474619E-03
 1.356177E-03 1.236880E-03 1.118244E-03 1.000129E-03 8.837626E-04 7.697754E-04
 6.593119E-04 5.535678E-04 4.537062E-04 3.608328E-04 2.763535E-04 2.015925E-04
 1.376664E-04 8.560425E-05 4.616562E-05 1.949692E-05 4.931117E-06 1.320752E-07
 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 0.000000E+00
 5.940620E-03 5.873257E-03 5.806063E-03 5.739749E-03 5.674237E-03 5.609421E-03
 5.545327E-03 5.481755E-03 5.418646E-03 5.356045E-03 5.293935E-03 5.232198E-03
 5.170818E-03 5.110003E-03 5.049658E-03 4.990245E-03 4.931767E-03 4.874866E-03
 4.817858E-03 4.760733E-03 4.703551E-03 4.646192E-03 4.588580E-03 4.530733E-03
 4.472524E-03 4.414193E-03 4.355405E-03 4.296675E-03 4.237352E-03 4.177801E-03
 4.117353E-03 4.056658E-03 3.994967E-03 3.932219E-03 3.868223E-03 3.803053E-03
 3.736316E-03 3.668236E-03 3.598875E-03 3.527408E-03 3.454230E-03 3.379263E-03
 3.302134E-03 3.222646E-03 3.140741E-03 3.056034E-03 2.968972E-03 2.879246E-03
 2.786916E-03 2.692068E-03 2.594169E-03 2.493106E-03 2.389650E-03 2.282909E-03
 2.172874E-03 2.060555E-03 1.945790E-03 1.828655E-03 1.709571E-03 1.588615E-03
 1.466327E-03 1.343417E-03 1.219760E-03 1.097058E-03 9.754734E-04 8.560201E-04
 7.395702E-04 6.274020E-04 5.207713E-04 4.206796E-04 3.286946E-04 2.460788E-04
 1.740367E-04 1.138996E-04 6.645719E-05 3.226924E-05 1.112719E-05 1.615394E-06
 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 0.000000E+00
 6.195748E-03 6.125403E-03 6.055480E-03 5.985973E-03 5.917368E-03 5.849506E-03
 5.782428E-03 5.715995E-03 5.650145E-03 5.584725E-03 5.519757E-03 5.455360E-03
 5.391300E-03 5.327606E-03 5.264530E-03 5.201960E-03 5.140336E-03 5.079809E-03
 5.020701E-03 4.961296E-03 4.901912E-03 4.842381E-03 4.782570E-03 4.722531E-03
 4.662206E-03 4.601649E-03 4.540689E-03 4.479421E-03 4.418130E-03 4.356132E-03
 4.293776E-03 4.230823E-03 4.167028E-03 4.102452E-03 4.036563E-03 3.969462E-03
 3.900954E-03 3.830874E-03 3.759550E-03 3.686466E-03 3.611172E-03 3.534389E-03
 3.455522E-03 3.374371E-03 3.290584E-03 3.204073E-03 3.115317E-03 3.023325E-03
 2.929030E-03 2.831941E-03 2.732115E-03 2.629011E-03 2.522953E-03 2.414265E-03
 2.302067E-03 2.186697E-03 2.069198E-03 1.948969E-03 1.826499E-03 1.702484E-03
 1.576642E-03 1.449671E-03 1.321765E-03 1.194627E-03 1.068015E-03 9.433568E-04
 8.212960E-04 7.030089E-04 5.898427E-04 4.830227E-04 3.837182E-04 2.934690E-04
 2.136736E-04 1.455348E-04 9.014397E-05 4.830627E-05 2.016106E-05 4.956592E-06
 9.945640E-08 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 0.000000E+00
 6.449695E-03 6.376235E-03 6.303448E-03 6.231093E-03 6.159327E-03 6.088440E-03
 6.018313E-03 5.949025E-03 5.880335E-03 5.812138E-03 5.744482E-03 5.677207E-03
 5.610510E-03 5.544131E-03 5.478236E-03 5.412865E-03 5.348206E-03 5.284381E-03
 5.221874E-03 5.160451E-03 5.098741E-03 5.037045E-03 4.975112E-03 4.912908E-03
 4.850487E-03 4.787640E-03 4.724598E-03 4.661090E-03 4.597363E-03 4.533379E-03
 4.468739E-03 4.403586E-03 4.337818E-03 4.271114E-03 4.203452E-03 4.134419E-03
 4.064092E-03 3.992172E-03 3.918580E-03 3.843903E-03 3.767014E-03 3.688010E-03
 3.607347E-03 3.524312E-03 3.438890E-03 3.350903E-03 3.259860E-03 3.166314E-03
 3.069839E-03 2.970524E-03 2.868701E-03 2.763696E-03 2.655263E-03 2.544236E-03
 2.429979E-03 2.312167E-03 2.191623E-03 2.068762E-03 1.943386E-03 1.815855E-03
 1.686547E-03 1.555759E-03 1.424355E-03 1.292347E-03 1.161275E-03 1.031545E-03
 9.041969E-04 7.801265E-04 6.607503E-04 5.473043E-04 4.410537E-04 3.435355E-04
 2.561418E-04 1.801547E-04 1.169757E-04 6.743149E-05 3.207330E-05 1.058994E-05
 1.321413E-06 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 0.000000E+00
 7.704513E-03 7.613832E-03 7.524721E-03 7.436585E-03 7.349276E-03 7.263497E-03
 7.178478E-03 7.094469E-03 7.011360E-03 6.929023E-03 6.847603E-03 6.766744E-03
 6.686570E-03 6.607077E-03 6.527880E-03 6.449220E-03 6.371055E-03 6.293359E-03
 6.216095E-03 6.139559E-03 6.063535E-03 5.988658E-03 5.915212E-03 5.842338E-03
 5.769426E-03 5.696031E-03 5.622305E-03 5.548330E-03 5.473882E-03 5.398927E-03
 5.323412E-03 5.247407E-03 5.171048E-03 5.093602E-03 5.016166E-03 4.937189E-03
 4.857391E-03 4.776368E-03 4.693712E-03 4.609286E-03 4.523179E-03 4.434957E-03
 4.345183E-03 4.252994E-03 4.158120E-03 4.061443E-03 3.961876E-03 3.859309E-03
 3.753838E-03 3.645149E-03 3.532854E-03 3.417488E-03 3.298832E-03 3.177194E-03
 3.051894E-03 2.922780E-03 2.790956E-03 2.655271E-03 2.515780E-03 2.373823E-03
 2.229090E-03 2.081853E-03 1.932827E-03 1.782168E-03 1.630857E-03 1.479012E-03
 1.328128E-03 1.178882E-03 1.032503E-03 8.899969E-04 7.529706E-04 6.227752E-04
 5.010571E-04 3.893643E-04 2.894466E-04 2.027750E-04 1.308741E-04 7.475444E-05
 3.498907E-05 1.116650E-05 1.218987E-06 1.000000E-30 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 0.000000E+00
 8.927001E-03 8.819209E-03 8.712932E-03 8.608177E-03 8.504620E-03 8.402465E-03
 8.302122E-03 8.202652E-03 8.104113E-03 8.006947E-03 7.911440E-03 7.817167E-03
 7.723881E-03 7.630918E-03 7.538869E-03 7.447414E-03 7.356507E-03 7.266274E-03
 7.176452E-03 7.087053E-03 6.998206E-03 6.909819E-03 6.821893E-03 6.734715E-03
 6.648592E-03 6.563281E-03 6.479435E-03 6.395332E-03 6.310627E-03 6.225659E-03
 6.140073E-03 6.053814E-03 5.967197E-03 5.879704E-03 5.791372E-03 5.702503E-03
 5.612338E-03 5.521997E-03 5.429591E-03 5.336306E-03 5.241345E-03 5.144147E-03
 5.045280E-03 4.943997E-03 4.840244E-03 4.734611E-03 4.626027E-03 4.514809E-03
 4.400756E-03 4.283108E-03 4.162713E-03 4.038309E-03 3.910510E-03 3.778316E-03
 3.642821E-03 3.504067E-03 3.361320E-03 3.214507E-03 3.064486E-03 2.910603E-03
 2.752834E-03 2.591888E-03 2.428112E-03 2.261839E-03 2.094090E-03 1.924844E-03
 1.754552E-03 1.585130E-03 1.416360E-03 1.250339E-03 1.088012E-03 9.306700E-04
 7.802442E-04 6.381493E-04 5.062796E-04 3.865163E-04 2.806912E-04 1.904654E-04
 1.173177E-04 6.227047E-05 2.552221E-05 6.002394E-06 6.720875E-08 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 0.000000E+00
 1.012056E-02 9.995401E-03 9.872005E-03 9.750554E-03 9.631060E-03 9.513077E-03
 9.396604E-03 9.281529E-03 9.167735E-03 9.055534E-03 8.944743E-03 8.834668E-03
 8.726353E-03 8.620273E-03 8.515492E-03 8.411516E-03 8.308431E-03 8.205615E-03
 8.103459E-03 8.001986E-03 7.901067E-03 7.800725E-03 7.700739E-03 7.601115E-03
 7.502089E-03 7.403457E-03 7.305744E-03 7.208602E-03 7.112458E-03 7.017762E-03
 6.922305E-03 6.826431E-03 6.729904E-03 6.632578E-03 6.534603E-03 6.435894E-03
 6.336014E-03 6.235229E-03 6.133350E-03 6.030436E-03 5.926081E-03 5.820193E-03
 5.712548E-03 5.602564E-03 5.490347E-03 5.375609E-03 5.258075E-03 5.138210E-03
 5.015285E-03 4.888816E-03 4.760117E-03 4.627283E-03 4.490428E-03 4.350513E-03
 4.206237E-03 4.057096E-03 3.904307E-03 3.748063E-03 3.587387E-03 3.422480E-03
 3.254170E-03 3.081765E-03 2.905453E-03 2.726061E-03 2.543859E-03 2.359220E-03
 2.173264E-03 1.986314E-03 1.799667E-03 1.613650E-03 1.430021E-03 1.249954E-03
 1.075143E-03 9.072158E-04 7.479676E-04 5.993448E-04 4.632961E-04 3.420639E-04
 2.373969E-04 1.511001E-04 8.448408E-05 3.805866E-05 1.116788E-05 8.272424E-07
 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 0.000000E+00
 1.127825E-02 1.113970E-02 1.100202E-02 1.086426E-02 1.072803E-02 1.059389E-02
 1.046151E-02 1.033115E-02 1.020246E-02 1.007534E-02 9.949637E-03 9.825128E-03
 9.701910E-03 9.580618E-03 9.460293E-03 9.341659E-03 9.226018E-03 9.111345E-03
 8.997678E-03 8.884417E-03 8.771754E-03 8.659585E-03 8.548014E-03 8.436964E-03
 8.326273E-03 8.216137E-03 8.106354E-03 7.996948E-03 7.888466E-03 7.779928E-03
 7.672367E-03 7.566163E-03 7.460133E-03 7.353510E-03 7.246173E-03 7.137829E-03
 7.028526E-03 6.918508E-03 6.807236E-03 6.694593E-03 6.580800E-03 6.465347E-03
 6.348671E-03 6.229908E-03 6.109638E-03 5.986392E-03 5.860496E-03 5.731945E-03
 5.600168E-03 5.465664E-03 5.327872E-03 5.186250E-03 5.041855E-03 4.893194E-03
 4.739980E-03 4.583471E-03 4.422334E-03 4.255584E-03 4.085121E-03 3.910952E-03
 3.732138E-03 3.548859E-03 3.362279E-03 3.171514E-03 2.976912E-03 2.779510E-03
 2.579173E-03 2.377187E-03 2.174846E-03 1.972042E-03 1.770345E-03 1.570804E-03
 1.375108E-03 1.184842E-03 1.001910E-03 8.281641E-04 6.656272E-04 5.166432E-04
 3.834404E-04 2.679623E-04 1.722890E-04 9.779957E-05 4.527119E-05 1.408864E-05
 1.380489E-06 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 0.000000E+00
 1.240001E-02 1.224645E-02 1.209481E-02 1.194459E-02 1.179537E-02 1.164556E-02
 1.149752E-02 1.135151E-02 1.120743E-02 1.106525E-02 1.092500E-02 1.078659E-02
 1.064956E-02 1.051397E-02 1.037964E-02 1.024664E-02 1.011554E-02 9.985345E-03
 9.858516E-03 9.733699E-03 9.609821E-03 9.486462E-03 9.363936E-03 9.241818E-03
 9.119975E-03 8.998601E-03 8.877648E-03 8.757228E-03 8.637303E-03 8.517560E-03
 8.398545E-03 8.279196E-03 8.161224E-03 8.043571E-03 7.926569E-03 7.809434E-03
 7.691327E-03 7.571773E-03 7.451393E-03 7.330001E-03 7.206887E-03 7.082601E-03
 6.956665E-03 6.828636E-03 6.699266E-03 6.567781E-03 6.434296E-03 6.297175E-03
 6.157451E-03 6.014582E-03 5.868136E-03 5.718677E-03 5.565397E-03 5.408088E-03
 5.247761E-03 5.082489E-03 4.912585E-03 4.739136E-03 4.560092E-03 4.375737E-03
 4.187371E-03 3.994992E-03 3.797618E-03 3.596241E-03 3.391506E-03 3.182591E-03
 2.970396E-03 2.755276E-03 2.538401E-03 2.320936E-03 2.103584E-03 1.887382E-03
 1.673615E-03 1.463921E-03 1.260111E-03 1.064482E-03 8.786847E-04 7.050945E-04
 5.460877E-04 4.041209E-04 2.813165E-04 1.798197E-04 1.011750E-04 4.608148E-05
 1.384746E-05 1.152783E-06 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 0.000000E+00
 1.455084E-02 1.436513E-02 1.418189E-02 1.400081E-02 1.382264E-02 1.364697E-02
 1.347314E-02 1.330136E-02 1.313042E-02 1.295901E-02 1.279003E-02 1.262298E-02
 1.245803E-02 1.229511E-02 1.213397E-02 1.197463E-02 1.181714E-02 1.166122E-02
 1.150653E-02 1.135322E-02 1.120120E-02 1.105120E-02 1.090303E-02 1.075936E-02
 1.061633E-02 1.047453E-02 1.033280E-02 1.019176E-02 1.005104E-02 9.910526E-03
 9.770110E-03 9.630083E-03 9.490220E-03 9.350724E-03 9.211586E-03 9.072311E-03
 8.933550E-03 8.794356E-03 8.656260E-03 8.517507E-03 8.377544E-03 8.235876E-03
 8.092947E-03 7.947847E-03 7.800717E-03 7.652661E-03 7.501645E-03 7.348098E-03
 7.192760E-03 7.034209E-03 6.872512E-03 6.707146E-03 6.538511E-03 6.365152E-03
 6.187886E-03 6.007442E-03 5.821274E-03 5.632115E-03 5.437276E-03 5.237257E-03
 5.033323E-03 4.823479E-03 4.607644E-03 4.387827E-03 4.163558E-03 3.934508E-03
 3.701789E-03 3.465361E-03 3.225114E-03 2.982961E-03 2.739048E-03 2.493733E-03
 2.250914E-03 2.009030E-03 1.771138E-03 1.538565E-03 1.313634E-03 1.098940E-03
 8.962738E-04 7.084571E-04 5.383318E-04 3.883392E-04 2.610430E-04 1.585090E-04
 8.212148E-05 3.216385E-05 6.728434E-06 1.000000E-30 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 0.000000E+00
 1.660399E-02 1.638703E-02 1.617134E-02 1.595853E-02 1.574844E-02 1.554198E-02
 1.533882E-02 1.513820E-02 1.493982E-02 1.474488E-02 1.455179E-02 1.436051E-02
 1.416890E-02 1.397927E-02 1.379219E-02 1.360719E-02 1.342448E-02 1.324352E-02
 1.306444E-02 1.288701E-02 1.271092E-02 1.253664E-02 1.236385E-02 1.219245E-02
 1.202250E-02 1.185430E-02 1.168904E-02 1.152723E-02 1.136717E-02 1.120730E-02
 1.104817E-02 1.088934E-02 1.073065E-02 1.057175E-02 1.041274E-02 1.025404E-02
 1.009507E-02 9.936227E-03 9.777635E-03 9.618671E-03 9.459028E-03 9.300050E-03
 9.140103E-03 8.979305E-03 8.816573E-03 8.651683E-03 8.484438E-03 8.314917E-03
 8.143856E-03 7.969216E-03 7.791311E-03 7.611222E-03 7.427257E-03 7.240005E-03
 7.048298E-03 6.851936E-03 6.651503E-03 6.445783E-03 6.235959E-03 6.021228E-03
 5.801821E-03 5.576385E-03 5.346335E-03 5.111192E-03 4.869538E-03 4.622611E-03
 4.371939E-03 4.116213E-03 3.856759E-03 3.594683E-03 3.329121E-03 3.061834E-03
 2.792891E-03 2.525649E-03 2.260014E-03 1.998292E-03 1.741996E-03 1.493349E-03
 1.255198E-03 1.030040E-03 8.203154E-04 6.291540E-04 4.596415E-04 3.143353E-04
 1.957163E-04 1.056455E-04 4.461332E-05 1.124481E-05 2.808878E-07 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 0.000000E+00
 1.854950E-02 1.830437E-02 1.806113E-02 1.782078E-02 1.758224E-02 1.734547E-02
 1.711186E-02 1.688147E-02 1.665426E-02 1.642990E-02 1.620985E-02 1.599219E-02
 1.577676E-02 1.556393E-02 1.535346E-02 1.514426E-02 1.493676E-02 1.473148E-02
 1.452879E-02 1.432827E-02 1.412976E-02 1.393298E-02 1.373783E-02 1.354420E-02
 1.335177E-02 1.316125E-02 1.297237E-02 1.278498E-02 1.259923E-02 1.241492E-02
 1.223441E-02 1.205710E-02 1.188067E-02 1.170436E-02 1.152791E-02 1.135159E-02
 1.117527E-02 1.099871E-02 1.082128E-02 1.064378E-02 1.046658E-02 1.028826E-02
 1.011009E-02 9.931249E-03 9.751248E-03 9.570380E-03 9.388565E-03 9.204062E-03
 9.017160E-03 8.827608E-03 8.635218E-03 8.439900E-03 8.240812E-03 8.038856E-03
 7.833342E-03 7.622767E-03 7.408445E-03 7.190173E-03 6.965380E-03 6.735972E-03
 6.501600E-03 6.262324E-03 6.017730E-03 5.767284E-03 5.511736E-03 5.251210E-03
 4.984281E-03 4.711867E-03 4.435871E-03 4.155011E-03 3.871135E-03 3.585411E-03
 3.296746E-03 3.007092E-03 2.718979E-03 2.432236E-03 2.150260E-03 1.874252E-03
 1.606470E-03 1.349976E-03 1.107420E-03 8.815707E-04 6.758169E-04 4.933232E-04
 3.369698E-04 2.094058E-04 1.126609E-04 4.727450E-05 1.172847E-05 2.474675E-07
 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 0.000000E+00
 2.038715E-02 2.011458E-02 1.984506E-02 1.957781E-02 1.931333E-02 1.905106E-02
 1.879019E-02 1.853053E-02 1.827564E-02 1.802437E-02 1.777642E-02 1.753172E-02
 1.728977E-02 1.705073E-02 1.681525E-02 1.658281E-02 1.635218E-02 1.612424E-02
 1.589846E-02 1.567539E-02 1.545489E-02 1.523621E-02 1.501977E-02 1.480518E-02
