    0    0    0    0    1
11 RC3L5B34 049 010
 1100 1200 1300 1400 
    0    0    0    0    1
12 RC3L5B56 050 010
 1100 1200 1300 1400 
    0    0    0    0    1
13 RC3L5B78 051 050
 1100 1200 1300 1400 
    0    0    0    0    1
14 RC3L6B12 052 030
 1101 1201 1301 1401 
    0    0    0   54    1
15 RC3L6B34 053 000
 1101 1201 1301 1401 
    0  237    0  237    1
16 RIntC3-Up 238 010
    0 
   54    0   54    0    0
4R
04
2
0
ffff
01 RC4L1B12 061 1d4
 1114 1214 1314 1414 
    0    0    0    0    0
02 RC4L2B12 062 3b0
 1115 1215 1315 1415 
    0    0    0    0    1
03 RC4L2B34 063 340
 1115 1215 1315 1415 
    0    0    0    0    1
04 RC4L3B12 064 230
 1116 1216 1316 1416 
    0    0    0    0    1
05 RC4L3B34 065 040
 1116 1216 1316 1416 
    0    0    0    0    1
06 RC4L4B12 066 030
 1117 1217 1317 1417 
    0    0    0    0    1
07 RC4L4B34 067 040
 1117 1217 1317 1417 
    0    0    0    0    1
08 RC4L5B12 068 030
 1100 1200 1300 1400 
    0    0    0    0    1
09 RC4L5B34 069 040
 1100 1200 1300 1400 
    0    0    0    0    1
10 RC4L6B12 070 030
 1101 1201 1301 1401 
    0    0    0    0    1
11 RC4L6B34 071 040
 1101 1201 1301 1401 
    0    0    0    0    1
12 RC4L7B12 072 030
 1102 1202 1302 1402 
    0    0    0    0    1
13 RC4L7B34 073 0c0
 1102 1202 1302 1402 
    0    0    0    0    1
14 RC4L8B12 074 1b0
 1103 1203 1303 1403 
    0    0    0    0    1
15 RC4L8B34 075 3c0
 1103 1203 1303 1403 
    0    0    0    0    1
16 RC4L9B12 076 331
 1104 1204 1304 1404 
    0    0    0    0    0
5R
05
2
0
ffff
01 RC5L1B12 077 1d4
 1114 1214 1314 1414 
    0    0    0    0    0
02 RC5L2B12 078 3b0
 1115 1215 1315 1415 
    0    0    0    0    1
03 RC5L2B34 079 340
 1115 1215 1315 1415 
    0    0    0    0    1
04 RC5L3B12 080 230
 1116 1216 1316 1416 
    0    0    0    0    1
05 RC5L3B34 081 040
 1116 1216 1316 1416 
    0    0    0    0    1
06 RC5L4B12 082 030
 1117 1217 1317 1417 
    0    0    0    0    1
07 RC5L4B34 083 040
 1117 1217 1317 1417 
    0    0    0    0    1
08 RC5L5B12 084 030
 1100 1200 1300 1400 
    0    0    0    0    1
09 RC5L5B34 085 040
 1100 1200 1300 1400 
    0    0    0    0    1
10 RC5L6B12 086 030
 1101 1201 1301 1401 
    0    0    0    0    1
11 RC5L6B34 087 040
 1101 1201 1301 1401 
    0    0    0    0    1
12 RC5L7B12 088 030
 1102 1202 1302 1402 
    0    0    0    0    1
13 RC5L7B34 089 0c0
 1102 1202 1302 1402 
    0    0    0    0    1
14 RC5L8B12 090 1b0
 1103 1203 1303 1403 
    0    0    0    0    1
15 RC5L8B34 091 3c0
 1103 1203 1303 1403 
    0    0    0    0    1
16 RC5L9B12 092 331
 1104 1204 1304 1404 
    0    0    0    0    0
6R
06
2
0
ffff
01 RC6L1B12 093 1d4
 1114 1214 1314 1414 
    0    0    0    0    0
02 RC6L2B12 094 3b0
 1115 1215 1315 1415 
    0    0    0    0    1
03 RC6L2B34 095 3c0
 1115 1215 1315 1415 
    0    0    0    0    1
04 RC6L3B12 096 3b0
 1116 1216 1316 1416 
    0    0    0    0    1
05 RC6L3B34 097 3c0
 1116 1216 1316 1416 
    0    0    0    0    1
06 RC6L4B12 098 3b0
 1117 1217 1317 1417 
    0    0    0    0    1
07 RC6L4B34 099 3c0
 1117 1217 1317 1417 
    0    0    0    0    1
08 RC6L5B12 100 3b0
 1100 1200 1300 1400 
    0    0    0    0    1
09 RC6L5B34 101 3c0
 1100 1200 1300 1400 
    0    0    0    0    1
10 RC6L6B12 102 3b0
 1101 1201 1301 1401 
    0    0    0    0    1
11 RC6L6B34 103 3c0
 1101 1201 1301 1401 
    0    0    0    0    1
12 RC6L7B12 104 3b0
 1102 1202 1302 1402 
    0    0    0    0    1
13 RC6L7B34 105 3c0
 1102 1202 1302 1402 
    0    0    0    0    1
14 RC6L8B12 106 3b0
 1103 1203 1303 1403 
    0    0    0    0    1
15 RC6L8B34 107 3c0
 1103 1203 1303 1403 
    0    0    0    0    1
16 RC6L9B12 108 331
 1104 1204 1304 1404 
    0    0    0    0    0
7R
07
2
0
01ff
01 RC7L1B12 109 054
 1114 1214 1314 1414 
    0    0    0    0    0
02 RC7L2B12 110 070
 1115 1215 1315 1415 
    0    0    0    0    0
03 RC7L3B12 111 070
 1116 1216 1316 1416 
    0    0    0    0    0
04 RC7L4B12 112 070
 1117 1217 1317 1417 
    0    0    0    0    0
05 RC7L5B12 113 070
 1100 1200 1300 1400 
    0    0    0    0    0
06 RC7L6B12 114 070
 1101 1201 1301 1401 
    0    0    0    0    0
07 RC7L7B12 115 070
 1102 1202 1302 1402 
    0    0    0    0    0
08 RC7L8B12 116 070
 1103 1203 1303 1403 
    0    0    0    0    0
09 RC7L9B12 117 031
 1104 1204 1304 1404 
    0    0    0    0    0
1L
08
2
0
ffff
01 LC1L1B12 118 1d4
 1113 1213 1313 1413 
    0    0    0    0    0
02 LC1L2B12 119 3b0
 1112 1212 1312 1412 
    0    0    0    0    1
03 LC1L2B34 120 340
 1112 1212 1312 1412 
    0    0    0    0    1
04 LC1L3B12 121 230
 1111 1211 1311 1411 
    0    0    0    0    1
05 LC1L3B34 122 040
 1111 1211 1311 1411 
    0    0    0    0    1
06 LC1L4B12 123 030
 1110 1210 1310 1410 
    0    0    0    0    1
07 LC1L4B34 124 010
 1110 1210 1310 1410 
    0    0    0    0    1
08 LC1L4B56 125 011
 1110 1210 1310 1410 
    0    0    0    0    1
09 LC1L6B12 126 014
 1108 1208 1308 1408 
    0    0    0    0    1
10 LC1L6B34 127 010
 1108 1208 1308 1408 
    0    0    0    0    1
11 LC1L6B56 128 050
 1108 1208 1308 1408 
    0    0    0    0    1
12 LC1L7B12 129 030
 1107 1207 1307 1407 
    0    0    0    0    1
13 LC1L7B34 130 0c0
 1107 1207 1307 1407 
    0    0    0    0    1
14 LC1L8B12 131 1b0
 1106 1206 1306 1406 
    0    0    0    0    1
15 LC1L8B34 132 3c0
 1106 1206 1306 1406 
    0    0    0    0    1
16 LC1L9B12 133 331
 1105 1205 1305 1405 
    0    0    0    0    0
2L
09
2
0
ffff
01 LC2L1B12 134 1d4
 1113 1213 1313 1413 
    0    0    0    0    0
02 LC2L2B12 135 3b0
 1112 1212 1312 1412 
    0    0    0    0    1
03 LC2L2B34 136 340
 1112 1212 1312 1412 
    0    0    0    0    1
04 LC2L3B12 137 230
 1111 1211 1311 1411 
    0    0    0    0    1
05 LC2L3B34 138 040
 1111 1211 1311 1411 
    0    0    0    0    1
06 LC2L4B12 139 030
 1110 1210 1310 1410 
    0    0    0    0    1
07 LC2L4B34 140 010
 1110 1210 1310 1410 
    0    0    0    0    1
08 LC2L4B56 141 010
 1110 1210 1310 1410 
    0    0    0    0    1
09 LC2L4B78 142 050
 1110 1210 1310 1410 
    0    0    0    0    1
10 LC2L5B12 143 038
 1109 1209 1309 1409 
    0    0    0    0    1
11 LC2L5B34 144 018
 1109 1209 1309 1409 
    0    0    0    0    1
12 LC2L5B56 145 018
 1109 1209 1309 1409 
    0    0    0    0    1
13 LC2L5B78 146 058
 1109 1209 1309 1409 
    0    0    0    0    1
14 LC2L6B12 147 030
 1108 1208 1308 1408 
    0    0    0  149    1
15 LC2L6B34 148 000
 1108 1208 1308 1408 
    0  240    0  240    1
16 LIntC2-Up 239 010
    0 
  149    0  149    0    0
2-3L
0a
2
0
ffff
01 LIntC2-Dw 240 010
    0 
  148    0  148    0    0
02 LC2L6B56 149 010
 1108 1208 1308 1408 
    0  239  147  239    1
03 LC2L6B78 150 040
 1108 1208 1308 1408 
    0    0    0    0    1
04 LC2L7B12 151 030
 1107 1207 1307 1407 
    0    0    0    0    1
05 LC2L7B34 152 0c0
 1107 1207 1307 1407 
    0    0    0    0    1
06 LC2L8B12 153 1b0
 1106 1206 1306 1406 
    0    0    0    0    1
07 LC2L8B34 154 3c0
 1106 1206 1306 1406 
    0    0    0    0    1
08 LC2L9B12 155 331
 1105 1205 1305 1405 
    0    0    0    0    0
09 LintC3-Dw 241 010
    0 
  170    0  170    0    0
10 LC3L6B56 171 010
 1108 1208 1308 1408 
    0  242  169  242    1
11 LC3L6B78 172 040
 1108 1208 1308 1408 
    0    0    0    0    1
12 LC3L7B12 173 030
 1107 1207 1307 1407 
    0    0    0    0    1
13 LC3L7B34 174 0c0
 1107 1207 1307 1407 
    0    0    0    0    1
14 LC3L8B12 175 1b0
 1106 1206 1306 1406 
    0    0    0    0    1
15 LC3L8B34 176 3c0
 1106 1206 1306 1406 
    0    0    0    0    1
16 LC3L9B12 177 331
 1105 1205 1305 1405 
    0    0    0    0    0
3L
0b
2
0
ffff
01 LC3L1B12 156 1d4
 1113 1213 1313 1413 
    0    0    0    0    0
02 LC3L2B12 157 3b0
 1112 1212 1312 1412 
    0    0    0    0    1
03 LC3L2B34 158 340
 1112 1212 1312 1412 
    0    0    0    0    1
04 LC3L3B12 159 230
 1111 1211 1311 1411 
    0    0    0    0    1
05 LC3L3B34 160 040
 1111 1211 1311 1411 
    0    0    0    0    1
06 LC3L4B12 161 030
 1110 1210 1310 1410 
    0    0    0    0    1
07 LC3L4B34 162 010
 1110 1210 1310 1410 
    0    0    0    0    1
08 LC3L4B56 163 010
 1110 1210 1310 1410 
    0    0    0    0    1
09 LC3L4B78 164 050
 1110 1210 1310 1410 
    0    0    0    0    1
10 LC3L5B12 165 030
 1109 1209 1309 1409 
    0    0    0    0    1
11 LC3L5B34 166 010
 1109 1209 1309 1409 
    0    0    0    0    1
12 LC3L5B56 167 010
 1109 1209 1309 1409 
    0    0    0    0    1
13 LC3L5B78 168 050
 1109 1209 1309 1409 
    0    0    0    0    1
14 LC3L6B12 169 030
 1108 1208 1308 1408 
    0    0    0  171    1
15 LC3L6B34 170 000
 1108 1208 1308 1408 
    0  241    0  241    1
16 LIntC3-Up 242 010
    0 
  171    0  171    0    0
4L
0c
2
0
ffff
01 LC4L1B12 178 1d4
 1113 1213 1313 1413 
    0    0    0    0    0
02 LC4L2B12 179 3b0
 1112 1212 1312 1412 
    0    0    0    0    1
03 LC4L2B34 180 340
 1112 1212 1312 1412 
    0    0    0    0    1
04 LC4L3B12 181 230
 1111 1211 1311 1411 
    0    0    0    0    1
05 LC4L3B34 182 040
 1111 1211 1311 1411 
    0    0    0    0    1
06 LC4L4B12 183 030
 1110 1210 1310 1410 
    0    0    0    0    1
07 LC4L4B34 184 040
 1110 1210 1310 1410 
    0    0    0    0    1
08 LC4L5B12 185 030
 1109 1209 1309 1409 
    0    0    0    0    1
09 LC4L5B34 186 040
 1109 1209 1309 1409 
    0    0    0    0    1
10 LC4L6B12 187 030
 1108 1208 1308 1408 
    0    0    0    0    1
11 LC4L6B34 188 040
 1108 1208 1308 1408 
    0    0    0    0    1
12 LC4L7B12 189 030
 1107 1207 1307 1407 
    0    0    0    0    1
13 LC4L7B34 190 0c0
 1107 1207 1307 1407 
    0    0    0    0    1
14 LC4L8B12 191 1b0
 1106 1206 1306 1406 
    0    0    0    0    1
15 LC4L8B34 192 3c0
 1106 1206 1306 1406 
    0    0    0    0    1
16 LC4L9B12 193 331
 1105 1205 1305 1405 
    0    0    0    0    0
5L
0d
2
0
ffff
01 LC5L1B12 194 1d4
 1113 1213 1313 1413 
    0    0    0    0    0
02 LC5L2B12 195 3b0
 1112 1212 1312 1412 
    0    0    0    0    1
03 LC5L2B34 196 340
 1112 1212 1312 1412 
    0    0    0    0    1
04 LC5L3B12 197 230
 1111 1211 1311 1411 
    0    0    0    0    1
05 LC5L3B34 198 040
 1111 1211 1311 1411 
    0    0    0    0    1
06 LC5L4B12 199 030
 1110 1210 1310 1410 
    0    0    0    0    1
07 LC5L4B34 200 040
 1110 1210 1310 1410 
    0    0    0    0    1
08 LC5L5B12 201 030
 1109 1209 1309 1409 
    0    0    0    0    1
09 LC5L5B34 202 040
 1109 1209 1309 1409 
    0    0    0    0    1
10 LC5L6B12 203 030
 1108 1208 1308 1408 
    0    0    0    0    1
11 LC5L6B34 204 040
 1108 1208 1308 1408 
    0    0    0    0    1
12 LC5L7B12 205 030
 1107 1207 1307 1407 
    0    0    0    0    1
13 LC5L7B34 206 0c0
 1107 1207 1307 1407 
    0    0    0    0    1
14 LC5L8B12 207 1b0
 1106 1206 1306 1406 
    0    0    0    0    1
15 LC5L8B34 208 3c0
 1106 1206 1306 1406 
    0    0    0    0    1
16 LC5L9B12 209 331
 1105 1205 1305 1405 
    0    0    0    0    0
6L
0e
2
0
ffff
01 LC6L1B12 210 1d4
 1113 1213 1313 1413 
    0    0    0    0    0
02 LC6L2B12 211 3b0
 1112 1212 1312 1412 
    0    0    0    0    1
03 LC6L2B34 212 3c0
 1112 1212 1312 1412 
    0    0    0    0    1
04 LC6L3B12 213 3b0
 1111 1211 1311 1411 
    0    0    0    0    1
05 LC6L3B34 214 3c0
 1111 1211 1311 1411 
    0    0    0    0    1
06 LC6L4B12 215 3b0
 1110 1210 1310 1410 
    0    0    0    0    1
07 LC6L4B34 216 3c0
 1110 1210 1310 1410 
    0    0    0    0    1
08 LC6L5B12 217 3b0
 1109 1209 1309 1409 
    0    0    0    0    1
09 LC6L5B34 218 3c0
 1109 1209 1309 1409 
    0    0    0    0    1
10 LC6L6B12 219 3b0
 1108 1208 1308 1408 
    0    0    0    0    1
11 LC6L6B34 220 3c0
 1108 1208 1308 1408 
    0    0    0    0    1
12 LC6L7B12 221 3b0
 1107 1207 1307 1407 
    0    0    0    0    1
13 LC6L7B34 222 3c0
 1107 1207 1307 1407 
    0    0    0    0    1
14 LC6L8B12 223 3b0
 1106 1206 1306 1406 
    0    0    0    0    1
15 LC6L8B34 224 3c0
 1106 1206 1306 1406 
    0    0    0    0    1
16 LC6L9B12 225 331
 1105 1205 1305 1405 
    0    0    0    0    0
7L
0f
2
0
01ff
01 LC7L1B12 226 054
 1113 1213 1313 1413 
    0    0    0    0    0
02 LC7L2B12 227 070
 1112 1212 1312 1412 
    0    0    0    0    0
03 LC7L3B12 228 070
 1111 1211 1311 1411 
    0    0    0    0    0
04 LC7L4B12 229 070
 1110 1210 1310 1410 
    0    0    0    0    0
05 LC7L5B12 230 070
 1109 1209 1309 1409 
    0    0    0    0    0
06 LC7L6B12 231 070
 1108 1208 1308 1408 
    0    0    0    0    0
07 LC7L7B12 232 070
 1107 1207 1307 1407 
    0    0    0    0    0
08 LC7L8B12 233 070
 1106 1206 1306 1406 
    0    0    0    0    0
09 LC7L9B12 234 031
 1105 1205 1305 1405 
    0    0    0    0    0
